Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
    textWidthXMF (./XMonad/Util/Font.hs:136)
    textExtentsXMF (./XMonad/Util/Font.hs:145)
    printStringXMF (./XMonad/Util/Font.hs:179)
Checking module XMonad.Util.Image...
Creating interface...
 100% (  6 /  6) in 'XMonad.Util.Image'
Checking module XMonad.Util.XUtils...
Creating interface...
 100% ( 17 / 17) in 'XMonad.Util.XUtils'
Checking module XMonad.Util.ExtensibleState...
Creating interface...
  78% (  7 /  9) in 'XMonad.Util.ExtensibleState'
  Missing documentation for:
    gets (./XMonad/Util/ExtensibleState.hs:113)
    modified (./XMonad/Util/ExtensibleState.hs:120)
Checking module XMonad.Util.PositionStore...
Creating interface...
  12% (  1 /  8) in 'XMonad.Util.PositionStore'
  Missing documentation for:
    getPosStore (./XMonad/Util/PositionStore.hs:46)
    modifyPosStore (./XMonad/Util/PositionStore.hs:49)
    posStoreInsert (./XMonad/Util/PositionStore.hs:52)
    posStoreMove (./XMonad/Util/PositionStore.hs:74)
    posStoreQuery (./XMonad/Util/PositionStore.hs:64)
    posStoreRemove (./XMonad/Util/PositionStore.hs:61)
    PositionStore (./XMonad/Util/PositionStore.hs:37)
Checking module XMonad.Util.SpawnNamedPipe...
Creating interface...
 100% (  5 /  5) in 'XMonad.Util.SpawnNamedPipe'
Checking module XMonad.Util.SpawnOnce...
Creating interface...
 100% (  2 /  2) in 'XMonad.Util.SpawnOnce'
Checking module XMonad.Util.Dzen...
Creating interface...
Warning: Couldn't find .haddock for export >=>
  91% ( 20 / 22) in 'XMonad.Util.Dzen'
  Missing documentation for:
    DzenConfig (./XMonad/Util/Dzen.hs:45)
    >=>
Checking module XMonad.Util.Dmenu...
Creating interface...
 100% ( 10 / 10) in 'XMonad.Util.Dmenu'
Checking module XMonad.Util.DebugWindow...
Creating interface...
 100% (  2 /  2) in 'XMonad.Util.DebugWindow'
Checking module XMonad.Util.CustomKeys...
Creating interface...
 100% (  5 /  5) in 'XMonad.Util.CustomKeys'
Checking module XMonad.Util.Cursor...
Creating interface...
Warning: XMonad.Util.Cursor: Could not find documentation for exported module: Graphics.X11.Xlib.Cursor
 100% (  4 /  4) in 'XMonad.Util.Cursor'
Checking module XMonad.Prompt...
Creating interface...
Warning: Couldn't find .haddock for export def
  76% ( 51 / 67) in 'XMonad.Prompt'
  Missing documentation for:
    def
    amberXPConfig (./XMonad/Prompt.hs:244)
    defaultXPConfig (./XMonad/Prompt.hs:244)
    greenXPConfig (./XMonad/Prompt.hs:244)
    XPMode (./XMonad/Prompt.hs:160)
    XPType (./XMonad/Prompt.hs:158)
    XPPosition (./XMonad/Prompt.hs:229)
    XPConfig (./XMonad/Prompt.hs:128)
    XP (./XMonad/Prompt.hs:105)
    moveHistory (./XMonad/Prompt.hs:850)
    setSuccess (./XMonad/Prompt.hs:727)
    setDone (./XMonad/Prompt.hs:730)
    ComplFunction (./XMonad/Prompt.hs:159)
    breakAtSpace (./XMonad/Prompt.hs:1198)
    HistoryMatches (./XMonad/Prompt.hs:1230)
    XPState (./XMonad/Prompt.hs:107)
Checking module XMonad.Prompt.AppendFile...
Creating interface...
  80% (  4 /  5) in 'XMonad.Prompt.AppendFile'
  Missing documentation for:
    AppendFile (./XMonad/Prompt/AppendFile.hs:61)
Checking module XMonad.Prompt.ConfirmPrompt...
Creating interface...
 100% (  8 /  8) in 'XMonad.Prompt.ConfirmPrompt'
Checking module XMonad.Prompt.DirExec...
Creating interface...
  83% (  5 /  6) in 'XMonad.Prompt.DirExec'
  Missing documentation for:
    DirExec (./XMonad/Prompt/DirExec.hs:68)
Checking module XMonad.Prompt.Directory...
Creating interface...
  67% (  4 /  6) in 'XMonad.Prompt.Directory'
  Missing documentation for:
    directoryPrompt (./XMonad/Prompt/Directory.hs:39)
    Dir (./XMonad/Prompt/Directory.hs:30)
Checking module XMonad.Prompt.Input...
Creating interface...
  86% (  6 /  7) in 'XMonad.Prompt.Input'
  Missing documentation for:
    InputPrompt (./XMonad/Prompt/Input.hs:80)
Checking module XMonad.Prompt.Email...
Creating interface...
 100% (  4 /  4) in 'XMonad.Prompt.Email'
Checking module XMonad.Prompt.Pass...
Creating interface...
 100% (  6 /  6) in 'XMonad.Prompt.Pass'
Checking module XMonad.Prompt.Shell...
Creating interface...
  50% (  8 / 16) in 'XMonad.Prompt.Shell'
  Missing documentation for:
    Shell (./XMonad/Prompt/Shell.hs:61)
    shellPrompt (./XMonad/Prompt/Shell.hs:68)
    prompt (./XMonad/Prompt/Shell.hs:90)
    safePrompt (./XMonad/Prompt/Shell.hs:90)
    unsafePrompt (./XMonad/Prompt/Shell.hs:90)
    getCommands (./XMonad/Prompt/Shell.hs:119)
    getShellCompl (./XMonad/Prompt/Shell.hs:97)
    split (./XMonad/P
XMonad/Prompt/Unicode.hs:27:1: warning: [-Wunused-imports]
    The import of ‘System.Environment’ is redundant
      except perhaps to import instances from ‘System.Environment’
    To import instances alone, use: import System.Environment()

XMonad/Prompt/Unicode.hs:79:13: warning: [-Wunused-matches]
    Defined but not used: ‘c’

XMonad/Prompt/Unicode.hs:83:15: warning: [-Wname-shadowing]
    This binding for ‘config’ shadows the existing binding
      imported from ‘XMonad’ at XMonad/Prompt/Unicode.hs:35:1-13
      (and originally defined in ‘XMonad.Core’)
rompt/Shell.hs:126)
Checking module XMonad.Prompt.AppLauncher...
Creating interface...
  80% (  8 / 10) in 'XMonad.Prompt.AppLauncher'
  Missing documentation for:
    Application (./XMonad/Prompt/AppLauncher.hs:64)
    AppPrompt (./XMonad/Prompt/AppLauncher.hs:60)
Checking module XMonad.Prompt.Man...
Creating interface...
  83% (  5 /  6) in 'XMonad.Prompt.Man'
  Missing documentation for:
    Man (./XMonad/Prompt/Man.hs:54)
Checking module XMonad.Prompt.Ssh...
Creating interface...
  60% (  3 /  5) in 'XMonad.Prompt.Ssh'
  Missing documentation for:
    sshPrompt (./XMonad/Prompt/Ssh.hs:63)
    Ssh (./XMonad/Prompt/Ssh.hs:53)
Checking module XMonad.Prompt.Unicode...
Creating interface...
 100% (  4 /  4) in 'XMonad.Prompt.Unicode'
Checking module XMonad.Prompt.Workspace...
Creating interface...
  67% (  4 /  6) in 'XMonad.Prompt.Workspace'
  Missing documentation for:
    workspacePrompt (./XMonad/Prompt/Workspace.hs:45)
    Wor (./XMonad/Prompt/Workspace.hs:40)
Checking module XMonad.Layout.TwoPane...
Creating interface...
  75% (  3 /  4) in 'XMonad.Layout.TwoPane'
  Missing documentation for:
    TwoPane (./XMonad/Layout/TwoPane.hs:42)
Checking module XMonad.Layout.ToggleLayouts...
Creating interface...
  50% (  3 /  6) in 'XMonad.Layout.ToggleLayouts'
  Missing documentation for:
    toggleLayouts (./XMonad/Layout/ToggleLayouts.hs:55)
    ToggleLayout (./XMonad/Layout/ToggleLayouts.hs:52)
    ToggleLayouts (./XMonad/Layout/ToggleLayouts.hs:51)
Checking module XMonad.Layout.ThreeColumns...
Creating interface...
 100% (  6 /  6) in 'XMonad.Layout.ThreeColumns'
Checking module XMonad.Layout.StackTile...
Creating interface...
  75% (  3 /  4) in 'XMonad.Layout.StackTile'
  Missing documentation for:
    StackTile (./XMonad/Layout/StackTile.hs:42)
Checking module XMonad.Layout.Square...
Creating interface...
  75% (  3 /  4) in 'XMonad.Layout.Square'
  Missing documentation for:
    Square (./XMonad/Layout/Square.hs:45)
Checking module XMonad.Layout.Spiral...
Creating interface...
  62% (  5 /  8) in 'XMonad.Layout.Spiral'
  Missing documentation for:
    Rotation (./XMonad/Layout/Spiral.hs:53)
    Direction (./XMonad/Layout/Spiral.hs:54)
    SpiralWithDir (./XMonad/Layout/Spiral.hs:78)
Checking module XMonad.Layout.Simplest...
Creating interface...
  75% (  3 /  4) in 'XMonad.Layout.Simplest'
  Missing documentation for:
    Simplest (./XMonad/Layout/Simplest.hs:39)
Checking module XMonad.Layout.Roledex...
Creating interface...
  83% (  5 /  6) in 'XMonad.Layout.Roledex'
  Missing documentation for:
    Roledex (./XMonad/Layout/Roledex.hs:45)
Checking module XMonad.Layout.ResizableTile...
Creating interface...
  60% (  3 /  5) in 'XMonad.Layout.ResizableTile'
  Missing documentation for:
    ResizableTall (./XMonad/Layout/ResizableTile.hs:55)
    MirrorResize (./XMonad/Layout/ResizableTile.hs:52)
Checking module XMonad.Layout.PerWorkspace...
Creating interface...
 100% (  8 /  8) in 'XMonad.Layout.PerWorkspace'
Checking module XMonad.Layout.PerScreen...
Creating interface...
  60% (  3 /  5) in 'XMonad.Layout.PerScreen'
  Missing documentation for:
    PerScreen (./XMonad/Layout/PerScreen.hs:49)
    ifWider (./XMonad/Layout/PerScreen.hs:42)
Checking module XMonad.Layout.OneBig...
Creating interface...
 100% (  4 /  4) in 'XMonad.Layout.OneBig'
Checking module XMonad.Layout.MultiToggle...
Creating interface...
  77% ( 10 / 13) in 'XMonad.Layout.MultiToggle'
  Missing documentation for:
    HList (./XMonad/Layout/MultiToggle.hs:169)
    HCons (./XMonad/Layout/MultiToggle.hs:157)
    MultiToggle (./XMonad/Layout/MultiToggle.hs:122)
Checking module XMonad.Layout.MultiColumns...
Creating interface...
  80% (  4 /  5) in 'XMonad.Layout.MultiColumns'
  Missing documentation for:
    MultiCol (./XMonad/Layout/MultiColumns.hs:71)
Checking module XMonad.Layout.MouseResizableTile...
Creating interface...
  81% ( 13 / 16) in 'XMonad.Layout.MouseResizableTile'
  Missing documentation for:
    mouseResizableTile (./XMonad/Layout/MouseResizableTile.hs:131)
    MRTMessage (./XMonad/Layout/MouseResizableTile.hs:78)
    MouseResizableTile (./XMonad/Layout/MouseResizableTile.hs:103)
Checking module XMonad.Layout.MosaicAlt...
Creating interface...
  25% (  3 / 12) in 'XMonad.Layout.MosaicAlt'
  Missing documentation for:
    MosaicAlt (./XMonad/Layout/MosaicAlt.hs:86)
    shrinkWindowAlt (./XMonad/Layout/MosaicAlt.hs:75)
    expandWindowAlt (./XMonad/Layout/MosaicAlt.hs:75)
    tallWindowAlt (./XMonad/Layout/MosaicAlt.hs:76)
    wideWindowAlt (./XMonad/Layout/MosaicAlt.hs:76)
    resetAlt (./XMonad/Layout/MosaicAlt.hs:81)
    Params (./XMonad/Layout/MosaicAlt.hs:85)
    Param (./XMonad/Layout/MosaicAlt.hs:84)
    HandleWindowAlt (./XMonad/Layout/MosaicAlt.hs:67)
Checking module XMonad.Layout.Mosaic...
Creating interface...
  75% (  6 /  8) in 'XMonad.Layout.Mosaic'
  Missing documentation for:
    Aspect (./XMonad/Layout/Mosaic.hs:70)
    Mosaic (./XMonad/Layout/Mosaic.hs:92)
Checking module XMonad.Layout.LayoutScreens...
Creating interface...
  71% (  5 /  7) in 'XMonad.Layout.LayoutScreens'
  Missing documentation for:
    fixedLayout (./XMonad/Layout/LayoutScreens.hs:97)
    FixedLayout (./XMonad/Layout/LayoutScreens.hs:92)
Checking module XMonad.Layout.LayoutModifier...
Creating interface...
  83% (  5 /  6) in 'XMonad.Layout.LayoutModifier'
  Missing documentation for:
    LayoutModifier (./XMonad/Layout/LayoutModifier.hs:94)
Checking module XMonad.Layout.LimitWindows...
Creating interface...
  64% (  9 / 14) in 'XMonad.Layout.LimitWindows'
  Missing documentation for:
    increaseLimit (./XMonad/Layout/LimitWindows.hs:62)
    decreaseLimit (./XMonad/Layout/LimitWindows.hs:65)
    setLimit (./XMonad/Layout/LimitWindows.hs:68)
    LimitWindows (./XMonad/Layout/LimitWindows.hs:86)
    Selection (./XMonad/Layout/LimitWindows.hs:120)
Checking module XMonad.Layout.Magnifier...
Creating interface...
  82% (  9 / 11) in 'XMonad.Layout.Magnifier'
  Missing documentation for:
    MagnifyMsg (./XMonad/Layout/Magnifier.hs:110)
    Magnifier (./XMonad/Layout/Magnifier.hs:113)
Checking module XMonad.Layout.Master...
Creating interface...
  57% (  4 /  7) in 'XMonad.Layout.Master'
  Missing documentation for:
    mastered (./XMonad/Layout/Master.hs:70)
    fixMastered (./XMonad/Layout/Master.hs:95)
    multimastered (./XMonad/Layout/Master.hs:62)
Checking module XMonad.Layout.Maximize...
Creating interface...
  50% (  4 /  8) in 'XMonad.Layout.Maximize'
  Missing documentation for:
    maximize (./XMonad/Layout/Maximize.hs:62)
    maximizeRestore (./XMonad/Layout/Maximize.hs:72)
    Maximize (./XMonad/Layout/Maximize.hs:61)
    MaximizeRestore (./XMonad/Layout/Maximize.hs:70)
Checking module XMonad.Layout.MessageControl...
Creating interface...
 100% (  9 /  9) in 'XMonad.Layout.MessageControl'
Checking module XMonad.Layout.NoBorders...
Creating interface...
  77% ( 10 / 13) in 'XMonad.Layout.NoBorders'
  Missing documentation for:
    SmartBorder (./XMonad/Layout/NoBorders.hs:83)
    WithBorder (./XMonad/Layout/NoBorders.hs:56)
    ConfigurableBorder (./XMonad/Layout/NoBorders.hs:105)
Checking module XMonad.Layout.MultiToggle.Instances...
Creating interface...
  50% (  1 /  2) in 'XMonad.Layout.MultiToggle.Instances'
  Missing documentation for:
    StdTransformers (./XMonad/Layout/MultiToggle/Instances.hs:27)
Checking module XMonad.Layout.OnHost...
Creating interface...
 100% (  8 /  8) in 'XMonad.Layout.OnHost'
Checking module XMonad.Layout.Reflect...
Creating interface...
  62% (  5 /  8) in 'XMonad.Layout.Reflect'
  Missing documentation for:
    REFLECTX (./XMonad/Layout/Reflect.hs:104)
    REFLECTY (./XMonad/Layout/Reflect.hs:105)
    Reflect (./XMonad/Layout/Reflect.hs:91)
Checking module XMonad.Layout.Renamed...
Creating interface...
 100% (  5 /  5) in 'XMonad.Layout.Renamed'
Checking module XMonad.Layout.Named...
Creating interface...
 100% (  5 /  5) in 'XMonad.Layout.Named'
Checking module XMonad.Layout.ShowWName...
Creating interface...
Warning: Couldn't find .haddock for export def
  56% (  5 /  9) in 'XMonad.Layout.ShowWName'
  Missing documentation for
XMonad/Layout/SortedLayout.hs:59:44: warning: [-Wunused-top-binds]
    Defined but not used: ‘wdProp’
:
    def
    defaultSWNConfig (./XMonad/Layout/ShowWName.hs:73)
    SWNConfig (./XMonad/Layout/ShowWName.hs:57)
    ShowWName (./XMonad/Layout/ShowWName.hs:55)
Checking module XMonad.Layout.SortedLayout...
Creating interface...
 100% (  5 /  5) in 'XMonad.Layout.SortedLayout'
Checking module XMonad.Layout.Spacing...
Creating interface...
  71% ( 10 / 14) in 'XMonad.Layout.Spacing'
  Missing documentation for:
    Spacing (./XMonad/Layout/Spacing.hs:52)
    SpacingWithEdge (./XMonad/Layout/Spacing.hs:81)
    SmartSpacing (./XMonad/Layout/Spacing.hs:103)
    SmartSpacingWithEdge (./XMonad/Layout/Spacing.hs:118)
Checking module XMonad.Layout.TrackFloating...
Creating interface...
  80% (  8 / 10) in 'XMonad.Layout.TrackFloating'
  Missing documentation for:
    TrackFloating (./XMonad/Layout/TrackFloating.hs:49)
    UseTransientFor (./XMonad/Layout/TrackFloating.hs:93)
Checking module XMonad.Layout.WindowArranger...
Creating interface...
  80% (  8 / 10) in 'XMonad.Layout.WindowArranger'
  Missing documentation for:
    WindowArrangerMsg (./XMonad/Layout/WindowArranger.hs:81)
    WindowArranger (./XMonad/Layout/WindowArranger.hs:104)
Checking module XMonad.Layout.PositionStoreFloat...
Creating interface...
  60% (  3 /  5) in 'XMonad.Layout.PositionStoreFloat'
  Missing documentation for:
    positionStoreFloat (./XMonad/Layout/PositionStoreFloat.hs:54)
    PositionStoreFloat (./XMonad/Layout/PositionStoreFloat.hs:57)
Checking module XMonad.Layout.SimplestFloat...
Creating interface...
  80% (  4 /  5) in 'XMonad.Layout.SimplestFloat'
  Missing documentation for:
    SimplestFloat (./XMonad/Layout/SimplestFloat.hs:48)
Checking module XMonad.Layout.WindowNavigation...
Creating interface...
Warning: Couldn't find .haddock for export def
  27% (  4 / 15) in 'XMonad.Layout.WindowNavigation'
  Missing documentation for:
    windowNavigation (./XMonad/Layout/WindowNavigation.hs:104)
    configurableNavigation (./XMonad/Layout/WindowNavigation.hs:107)
    Navigate (./XMonad/Layout/WindowNavigation.hs:70)
    MoveWindowToWindow (./XMonad/Layout/WindowNavigation.hs:67)
    navigateColor (./XMonad/Layout/WindowNavigation.hs:87)
    navigateBrightness (./XMonad/Layout/WindowNavigation.hs:91)
    noNavigateBorders (./XMonad/Layout/WindowNavigation.hs:83)
    defaultWNConfig (./XMonad/Layout/WindowNavigation.hs:97)
    def
    WNConfig (./XMonad/Layout/WindowNavigation.hs:75)
    WindowNavigation (./XMonad/Layout/WindowNavigation.hs:102)
Checking module XMonad.Layout.WorkspaceDir...
Creating interface...
  50% (  3 /  6) in 'XMonad.Layout.WorkspaceDir'
  Missing documentation for:
    workspaceDir (./XMonad/Layout/WorkspaceDir.hs:79)
    changeDir (./XMonad/Layout/WorkspaceDir.hs:89)
    WorkspaceDir (./XMonad/Layout/WorkspaceDir.hs:68)
Checking module XMonad.Layout.LayoutBuilder...
Creating interface...
 100% ( 20 / 20) in 'XMonad.Layout.LayoutBuilder'
Checking module XMonad.Layout.LayoutBuilderP...
Creating interface...
 100% ( 10 / 10) in 'XMonad.Layout.LayoutBuilderP'
Checking module XMonad.Layout.IfMax...
Creating interface...
  80% (  4 /  5) in 'XMonad.Layout.IfMax'
  Missing documentation for:
    IfMax (./XMonad/Layout/IfMax.hs:51)
Checking module XMonad.Layout.HintedTile...
Creating interface...
  50% (  3 /  6) in 'XMonad.Layout.HintedTile'
  Missing documentation for:
    HintedTile (./XMonad/Layout/HintedTile.hs:52)
    Orientation (./XMonad/Layout/HintedTile.hs:61)
    Alignment (./XMonad/Layout/HintedTile.hs:66)
Checking module XMonad.Layout.HintedGrid...
Creating interface...
  83% (  5 /  6) in 'XMonad.Layout.HintedGrid'
  Missing documentation for:
    defaultRatio (./XMonad/Layout/HintedGrid.hs:60)
Checking module XMonad.Layout.Hidden...
Creating interface...
 100% (  8 /  8) in 'XMonad.Layout.Hidden'
Checking module XMonad.Layout.Groups...
Creating interface...
  94% ( 30 / 32) in 'XMonad.Layout.Groups'
  Missing documentation for:
    onZipper (./XMonad/Layout/Groups.hs:159)
    onLayout (./XMonad/Layout/Groups.hs:156)
Checking module XMonad.Layout.GridVariants...
Creating interface...
 100% (  9 /  9) in 'XMonad.Layout.GridVariants'
Checking module XMonad.Layout.Grid...
Creating interface...
  50% (  3 /  6) in 'XMonad.Layout.Grid'
  Missing documentation for:
    Grid (./XMonad/Layout/Grid.hs:46)
    arrange (./XMonad/Layout/Grid.hs:55)
    defaultRatio (./XMonad/Layout/Grid.hs:48)
Checking module XMonad.Layout.IM...
Creating interface...
 100% ( 12 / 12) in 'XMonad.Layout.IM'
Checking module XMonad.Layout.Gaps...
Creating interface...
 100% (  9 /  9) in 'XMonad.Layout.Gaps'
Checking module XMonad.Layout.FixedColumn...
Creating interface...
 100% (  4 /  4) in 'XMonad.Layout.FixedColumn'
Checking module XMonad.Layout.Dwindle...
Creating interface...
 100% (  6 /  6) in 'XMonad.Layout.Dwindle'
Checking module XMonad.Layout.Drawer...
Creating interface...
  57% (  8 / 14) in 'XMonad.Layout.Drawer'
  Missing documentation for:
    onLeft (./XMonad/Layout/Drawer.hs:121)
    onTop (./XMonad/Layout/Drawer.hs:127)
    onRight (./XMonad/Layout/Drawer.hs:124)
    onBottom (./XMonad/Layout/Drawer.hs:130)
    Drawer (./XMonad/Layout/Drawer.hs:57)
    Reflected (./XMonad/Layout/Drawer.hs:101)
